# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./kata-coaching/coaching-q5-learn.j2	1	max_tokens	2048
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	template_type: WordAct
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	contract:
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	input:
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	context: object
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	challenge: string
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	next_experiment: string
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	prediction: string
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	output:
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	response: string
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	visibility: Public
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	---
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	{# Coaching Kata — Q5: How quickly can we go and see?
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	Final question closes the feedback loop. The learner commits to a
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	specific time and measurement. Without this, experiments drift into
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	the void. The PDCA cycle requires the "Check" — and Check requires a
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	time-bound commitment. #}
./kata-coaching/coaching-q5-learn.j2	1	(unparsed)	{# goal: Coach the learner through Question 5: How quickly can we go and see what we learned? Establish time-bound feedback commitment. #}
./kata-improvement/beginner-five-questions.j2	1	max_tokens	2048
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	template_type: KnowAct
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	contract:
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	input:
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	context: object
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	learner_profile: object
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	selector_result: object
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	output:
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	analysis: object
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	recommendation: string
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	visibility: Public
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	---
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	{# Starter Kata — Five Questions Drill
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	Practice asking the 5 Coaching Kata questions on a trivial process
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	(making toast, getting coffee, opening a door). The process doesn't
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	matter — the pattern does. You play both coach and learner. #}
./kata-improvement/beginner-five-questions.j2	1	(unparsed)	{# goal: Facilitate the Five Questions Drill: practice asking the 5 Coaching Kata questions with a trivial process example. #}
./kata-improvement/beginner-observation-drill.j2	1	max_tokens	2048
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	template_type: KnowAct
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	contract:
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	input:
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	context: object
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	learner_profile: object
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	selector_result: object
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	output:
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	analysis: object
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	recommendation: string
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	visibility: Public
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	---
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	{# Starter Kata — Observation Drill
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	The foundational skill: separating facts (IS) from interpretations
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	(OUGHT). Without this, every "experiment" is just confirmation bias.
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	Train the boundary between what was observed and what was concluded.
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	This is the hardest drill and the most fundamental. #}
./kata-improvement/beginner-observation-drill.j2	1	(unparsed)	{# goal: Facilitate the Observation Drill: practice distinguishing facts from interpretations in process observation. #}
./kata-improvement/beginner-pdca-cycle.j2	1	max_tokens	2048
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	template_type: KnowAct
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	contract:
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	input:
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	context: object
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	learner_profile: object
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	selector_result: object
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	output:
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	analysis: object
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	recommendation: string
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	visibility: Public
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	---
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	{# Starter Kata — PDCA Cycle Drill
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	Practice a full Plan-Do-Check-Act experiment on a trivial measurable
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	process. The process must be trivial — the point is the PDCA pattern,
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	not the outcome. Make a prediction, measure the result, compare. #}
./kata-improvement/beginner-pdca-cycle.j2	1	(unparsed)	{# goal: Facilitate the PDCA Cycle Drill: practice the Plan-Do-Check-Act experimentation loop. #}
./kata-improvement/beginner-selector.j2	1	max_tokens	2048
./kata-improvement/beginner-selector.j2	1	(unparsed)	template_type: KnowAct
./kata-improvement/beginner-selector.j2	1	(unparsed)	contract:
./kata-improvement/beginner-selector.j2	1	(unparsed)	input:
./kata-improvement/beginner-selector.j2	1	(unparsed)	context: object
./kata-improvement/beginner-selector.j2	1	(unparsed)	learner_profile: object
./kata-improvement/beginner-selector.j2	1	(unparsed)	practice_goal: string
./kata-improvement/beginner-selector.j2	1	(unparsed)	output:
./kata-improvement/beginner-selector.j2	1	(unparsed)	analysis: object
./kata-improvement/beginner-selector.j2	1	(unparsed)	recommendation: string
./kata-improvement/beginner-selector.j2	1	(unparsed)	visibility: Public
./kata-improvement/beginner-selector.j2	1	(unparsed)	---
./kata-improvement/beginner-selector.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-improvement/beginner-selector.j2	1	(unparsed)	{# Starter Kata — Drill Selector
./kata-improvement/beginner-selector.j2	1	(unparsed)	Selects the appropriate drill based on practice history and automaticity.
./kata-improvement/beginner-selector.j2	1	(unparsed)	If no history: Observation Drill (foundational). If low automaticity in
./kata-improvement/beginner-selector.j2	1	(unparsed)	a specific drill: target that one. If balanced: rotate through all three. #}
./kata-improvement/beginner-selector.j2	1	(unparsed)	{# goal: Select the appropriate starter drill based on the learner's current automaticity and practice history. #}
./kata-improvement/improvement-step1-direction.j2	1	max_tokens	2048
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	template_type: KnowAct
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	contract:
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	input:
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	context: object
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	challenge: string
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	prior_kanban: object|null
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	prior_boards: object|null
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	output:
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	response: string
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	visibility: Public
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	---
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	{# Improvement Kata — Step 1: Understand the Direction #}
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	{# goal: Step 1: Understand the Direction. Define the challenge from the level above and establish the strategic context. #}
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	You are {{ learner_bot }}, an agent practicing the Toyota Improvement Kata.
./kata-improvement/improvement-step1-direction.j2	1	(unparsed)	This is Step 1 of 4: UNDERSTAND THE DIRECTION.
./kata-improvement/improvement-step2-current.j2	1	max_tokens	2048
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	template_type: KnowAct
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	contract:
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	input:
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	context: object
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	challenge: string
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	current_metrics: object
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	direction: object
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	output:
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	response: string
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	visibility: Public
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	---
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	{# Improvement Kata — Step 2: Grasp the Current Condition #}
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	{# goal: Step 2: Grasp the Current Condition. Gather facts and data, not assumptions, to establish the baseline state. #}
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	You are {{ learner_bot }}, an agent practicing the Toyota Improvement Kata.
./kata-improvement/improvement-step2-current.j2	1	(unparsed)	This is Step 2 of 4: GRASP THE CURRENT CONDITION.
./kata-improvement/improvement-step3-target.j2	1	max_tokens	2048
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	template_type: KnowAct
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	contract:
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	input:
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	context: object
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	challenge: string
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	current_condition: object
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	output:
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	response: string
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	visibility: Public
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	---
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	{# Improvement Kata — Step 3: Establish the Next Target Condition #}
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	{# goal: Step 3: Establish the Next Target Condition. Set a measurable, time-bounded target beyond the current knowledge threshold. #}
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	You are {{ learner_bot }}, an agent practicing the Toyota Improvement Kata.
./kata-improvement/improvement-step3-target.j2	1	(unparsed)	This is Step 3 of 4: ESTABLISH THE NEXT TARGET CONDITION.
./kata-improvement/improvement-step4-experiment.j2	1	max_tokens	2048
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	template_type: KnowAct
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	contract:
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	input:
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	context: object
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	challenge: string
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	current_condition: object
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	target_condition: object
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	output:
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	response: string
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	visibility: Public
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	---
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	{# hKask v0.35.0 — A Minimal Viable Container for UserPods #}
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	{# Improvement Kata — Step 4: Experiment Toward Target #}
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	{# goal: Step 4: Iterate toward the Target Condition. Design rapid PDCA experiments with testable predictions. #}
./kata-improvement/improvement-step4-experiment.j2	1	(unparsed)	You are {{ learner_bot }}, running Step 4 of 4: EXPERIMENT TOWARD THE TARGET CONDITION.
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	template_type: KnowAct
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	contract:
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	input:
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	proof_obligation: string
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	existing_proof: string
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	context: object
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	lean_diagnostics: object
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	iteration_focus: string
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	output:
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	proposition_classification: object
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	proof_structure: string
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	proof_method: string
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	decidability: string
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	termination_strategy: string
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	anchor_score: float
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	compiler_grounding: object
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	reasoning: string
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	visibility: Public
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	---
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	{# Template: lean-prover/lean-prover-anchor.j2 #}
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	{# KnowAct — Anchor proof obligations against the Prop/Type discipline #}
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	{# hKask v0.35.0 #}
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	{#
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	Compiler grounding: if lean_diagnostics are available, they are the starting
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	point — not the LLM's guess. The Lean compiler/type-checker is the extrinsic
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	oracle that prevents the Dunning-Kruger trap (the LLM confidently assessing
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	a proof it doesn't understand). Interpret each diagnostic through the
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	Curry-Howard lens:
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	- Type mismatch → the proof term doesn't match the proposition type
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	- Motive mismatch → induction principle doesn't apply to the goal
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	- Unification failure → the tactic's expected preconditions don't match
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	- Termination error → the recursion isn't structurally decreasing
./lean-prover/lean-prover-anchor.j2	1	(unparsed)	- Proof irrelevance violation → Prop proof used for computational content
./lean-prover/lean-prover-anchor.j2	40	temperature	0.2
./lean-prover/lean-prover-anchor.j2	40	work_effort	high
./lean-prover/lean-prover-anchor.j2	40	verbosity	detailed
./lean-prover/lean-prover-anchor.j2	40	max_tokens	8192
./lean-prover/lean-prover-anchor.j2	40	thinking_budget	full
./lean-prover/lean-prover-construct.j2	1	(unparsed)	template_type: KnowAct
./lean-prover/lean-prover-construct.j2	1	(unparsed)	contract:
./lean-prover/lean-prover-construct.j2	1	(unparsed)	input:
./lean-prover/lean-prover-construct.j2	1	(unparsed)	proof_obligation: string
./lean-prover/lean-prover-construct.j2	1	(unparsed)	anchor: object
./lean-prover/lean-prover-construct.j2	1	(unparsed)	existing_proof: string
./lean-prover/lean-prover-construct.j2	1	(unparsed)	lean_code_actions: array
./lean-prover/lean-prover-construct.j2	1	(unparsed)	iteration_focus: string
./lean-prover/lean-prover-construct.j2	1	(unparsed)	output:
./lean-prover/lean-prover-construct.j2	1	(unparsed)	proof_term: string
./lean-prover/lean-prover-construct.j2	1	(unparsed)	tactic_proof: string
./lean-prover/lean-prover-construct.j2	1	(unparsed)	proof_rationale: array
./lean-prover/lean-prover-construct.j2	1	(unparsed)	termination_proof: string
./lean-prover/lean-prover-construct.j2	1	(unparsed)	ecosystem_references: array
./lean-prover/lean-prover-construct.j2	1	(unparsed)	construct_score: float
./lean-prover/lean-prover-construct.j2	1	(unparsed)	compiler_actions_used: array
./lean-prover/lean-prover-construct.j2	1	(unparsed)	reasoning: string
./lean-prover/lean-prover-construct.j2	1	(unparsed)	visibility: Public
./lean-prover/lean-prover-construct.j2	1	(unparsed)	---
./lean-prover/lean-prover-construct.j2	1	(unparsed)	{# Template: lean-prover/lean-prover-construct.j2 #}
./lean-prover/lean-prover-construct.j2	1	(unparsed)	{# KnowAct — Construct proofs via tactics and term mode #}
./lean-prover/lean-prover-construct.j2	1	(unparsed)	{# hKask v0.35.0 #}
./lean-prover/lean-prover-construct.j2	1	(unparsed)	{#
./lean-prover/lean-prover-construct.j2	1	(unparsed)	Compiler grounding: if lean_code_actions are available, they are
./lean-prover/lean-prover-construct.j2	1	(unparsed)	type-checker-verified starting points. Lean's code actions (add sorry,
./lean-prover/lean-prover-construct.j2	1	(unparsed)	insert implicit arguments, generate induction principle) are the compiler's
./lean-prover/lean-prover-construct.j2	1	(unparsed)	proof recommendations. The LLM's job is to evaluate and extend these against
./lean-prover/lean-prover-construct.j2	1	(unparsed)	the proof goals, not to propose proofs blind.
./lean-prover/lean-prover-construct.j2	32	temperature	0.3
./lean-prover/lean-prover-construct.j2	32	work_effort	high
./lean-prover/lean-prover-construct.j2	32	verbosity	detailed
./lean-prover/lean-prover-construct.j2	32	max_tokens	8192
./lean-prover/lean-prover-construct.j2	32	thinking_budget	full
./lean-prover/lean-prover-erase.j2	1	(unparsed)	template_type: KnowAct
./lean-prover/lean-prover-erase.j2	1	(unparsed)	contract:
./lean-prover/lean-prover-erase.j2	1	(unparsed)	input:
./lean-prover/lean-prover-erase.j2	1	(unparsed)	proof_obligation: string
./lean-prover/lean-prover-erase.j2	1	(unparsed)	proof_attempt: object
./lean-prover/lean-prover-erase.j2	1	(unparsed)	anchor: object
./lean-prover/lean-prover-erase.j2	1	(unparsed)	erase_diagnostics: object
./lean-prover/lean-prover-erase.j2	1	(unparsed)	output:
./lean-prover/lean-prover-erase.j2	1	(unparsed)	erasure_classification: object
./lean-prover/lean-prover-erase.j2	1	(unparsed)	computational_content: string
./lean-prover/lean-prover-erase.j2	1	(unparsed)	prop_type_boundary: string
./lean-prover/lean-prover-erase.j2	1	(unparsed)	elimination_type: string
./lean-prover/lean-prover-erase.j2	1	(unparsed)	erase_score: float
./lean-prover/lean-prover-erase.j2	1	(unparsed)	issues_found: array
./lean-prover/lean-prover-erase.j2	1	(unparsed)	reasoning: string
./lean-prover/lean-prover-erase.j2	1	(unparsed)	visibility: Public
./lean-prover/lean-prover-erase.j2	1	(unparsed)	---
./lean-prover/lean-prover-erase.j2	1	(unparsed)	{# Template: lean-prover/lean-prover-erase.j2 #}
./lean-prover/lean-prover-erase.j2	1	(unparsed)	{# KnowAct — Reason about proof irrelevance and erasure #}
./lean-prover/lean-prover-erase.j2	1	(unparsed)	{# hKask v0.35.0 #}
./lean-prover/lean-prover-erase.j2	23	temperature	0.2
./lean-prover/lean-prover-erase.j2	23	work_effort	medium
./lean-prover/lean-prover-erase.j2	23	verbosity	detailed
./lean-prover/lean-prover-erase.j2	23	max_tokens	4096
./lean-prover/lean-prover-erase.j2	23	thinking_budget	full
./lean-prover/lean-prover-refute.j2	1	(unparsed)	template_type: KnowAct
./lean-prover/lean-prover-refute.j2	1	(unparsed)	contract:
./lean-prover/lean-prover-refute.j2	1	(unparsed)	input:
./lean-prover/lean-prover-refute.j2	1	(unparsed)	proof_obligation: string
./lean-prover/lean-prover-refute.j2	1	(unparsed)	proof_attempt: object
./lean-prover/lean-prover-refute.j2	1	(unparsed)	anchor: object
./lean-prover/lean-prover-refute.j2	1	(unparsed)	lean_diagnostics: object
./lean-prover/lean-prover-refute.j2	1	(unparsed)	output:
./lean-prover/lean-prover-refute.j2	1	(unparsed)	counterexamples: array
./lean-prover/lean-prover-refute.j2	1	(unparsed)	failed_paths: array
./lean-prover/lean-prover-refute.j2	1	(unparsed)	assumptions_challenged: array
./lean-prover/lean-prover-refute.j2	1	(unparsed)	edge_cases: array
./lean-prover/lean-prover-refute.j2	1	(unparsed)	refinement_directives: array
./lean-prover/lean-prover-refute.j2	1	(unparsed)	refute_score: float
./lean-prover/lean-prover-refute.j2	1	(unparsed)	compiler_grounding: object
./lean-prover/lean-prover-refute.j2	1	(unparsed)	reasoning: string
./lean-prover/lean-prover-refute.j2	1	(unparsed)	visibility: Public
./lean-prover/lean-prover-refute.j2	1	(unparsed)	---
./lean-prover/lean-prover-refute.j2	1	(unparsed)	{# Template: lean-prover/lean-prover-refute.j2 #}
./lean-prover/lean-prover-refute.j2	1	(unparsed)	{# KnowAct — Find counterexamples and failed proofs #}
./lean-prover/lean-prover-refute.j2	1	(unparsed)	{# hKask v0.35.0 #}
./lean-prover/lean-prover-refute.j2	1	(unparsed)	{#
./lean-prover/lean-prover-refute.j2	1	(unparsed)	Compiler grounding: this phase uses the Lean type-checker as the extrinsic
./lean-prover/lean-prover-refute.j2	1	(unparsed)	oracle. Run `lean` or `lake build` on the proof attempt to get diagnostics.
./lean-prover/lean-prover-refute.j2	1	(unparsed)	The type-checker's errors are ground truth — they tell you exactly where the
./lean-prover/lean-prover-refute.j2	1	(unparsed)	proof fails. Map each error to a Curry-Howard principle:
./lean-prover/lean-prover-refute.j2	1	(unparsed)	- Type mismatch → the proof term doesn't inhabit the proposition type
./lean-prover/lean-prover-refute.j2	1	(unparsed)	- Motive not general enough → induction principle doesn't cover the goal
./lean-prover/lean-prover-refute.j2	1	(unparsed)	- Unification stuck → the tactic's expected preconditions don't match
./lean-prover/lean-prover-refute.j2	1	(unparsed)	- Termination failure → the recursion isn't decreasing
./lean-prover/lean-prover-refute.j2	1	(unparsed)	- sorry warning → the proof has holes (not a complete proof)
./lean-prover/lean-prover-refute.j2	1	(unparsed)	- Proof irrelevance violation → Prop proof used for Type computation
./lean-prover/lean-prover-refute.j2	36	temperature	0.4
./lean-prover/lean-prover-refute.j2	36	work_effort	high
./lean-prover/lean-prover-refute.j2	36	verbosity	detailed
./lean-prover/lean-prover-refute.j2	36	max_tokens	8192
./lean-prover/lean-prover-refute.j2	36	thinking_budget	full
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	template_type: KnowAct
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	contract:
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	input:
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	target: string
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	domain: string
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	context: object
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	prior_defects: array
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	task: string
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	output:
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	hypotheses: array
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	notes: string
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	visibility: Public
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	---
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	{# Template: lisp-scaffold-reasoning/propose-hypotheses.j2 #}
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	{# Functional Role: KnowAct — probabilistic hypothesis generation #}
./lisp-scaffold-reasoning/propose-hypotheses.j2	3	(unparsed)	{# Produces: hypotheses (array of {rank, hypothesis, prediction, falsifier, likelihood}), notes #}
./lisp-scaffold-reasoning/propose-hypotheses.j2	21	temperature	0.5
./lisp-scaffold-reasoning/propose-hypotheses.j2	21	work_effort	high
./lisp-scaffold-reasoning/propose-hypotheses.j2	21	verbosity	standard
./lisp-scaffold-reasoning/propose-hypotheses.j2	21	max_tokens	4096
./lisp-scaffold-reasoning/propose-hypotheses.j2	21	thinking_budget	full
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	template_type: KnowAct
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	contract:
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	input:
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	target: string
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	hypotheses: array
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	lisp_verdict: object
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	lisp_defects: array
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	task: string
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	output:
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	hypotheses: array
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	notes: string
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	visibility: Public
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	---
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	{# Template: lisp-scaffold-reasoning/refine-hypotheses.j2 #}
./lisp-scaffold-reasoning/refine-hypotheses.j2	3	(unparsed)	{# Functional Role: KnowAct — probabilistic refinement gated on symbolic verdict #}
./lisp-scaffold-reasoning/refine-hypotheses.j2	20	temperature	0.4
./lisp-scaffold-reasoning/refine-hypotheses.j2	20	work_effort	high
./lisp-scaffold-reasoning/refine-hypotheses.j2	20	verbosity	standard
./lisp-scaffold-reasoning/refine-hypotheses.j2	20	max_tokens	4096
./lisp-scaffold-reasoning/refine-hypotheses.j2	20	thinking_budget	full
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	template_type: KnowAct
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	contract:
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	input:
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	target: string
